species_id,species_name,n,n_pos,n_pred_pos,n_neg,prevalence,tp,recall,attr,model
164,Cerulean Warbler,30,2,2,28,0.06666666666666667,1,0.5,has_primary_color::yellow,baseline
165,Chestnut sided Warbler,30,12,20,18,0.4,10,0.8333333333333334,has_primary_color::yellow,baseline
167,Hooded Warbler,30,27,30,3,0.9,27,1.0,has_primary_color::yellow,baseline
170,Mourning Warbler,30,20,29,10,0.6666666666666666,19,0.95,has_primary_color::yellow,baseline
171,Myrtle Warbler,30,9,20,21,0.3,6,0.6666666666666666,has_primary_color::yellow,baseline
91,Mockingbird,30,1,4,29,0.03333333333333333,1,1.0,has_primary_color::yellow,baseline
200,Common Yellowthroat,30,23,30,7,0.7666666666666667,23,1.0,has_primary_color::yellow,baseline
89,Hooded Merganser,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
26,Bronzed Cowbird,30,1,1,29,0.03333333333333333,0,0.0,has_primary_color::yellow,baseline
61,Heermann Gull,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
59,California Gull,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
25,Pelagic Cormorant,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
57,Rose breasted Grosbeak,30,0,3,30,0.0,0,,has_primary_color::yellow,baseline
56,Pine Grosbeak,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
55,Evening Grosbeak,30,20,28,10,0.6666666666666666,19,0.95,has_primary_color::yellow,baseline
54,Blue Grosbeak,30,0,2,30,0.0,0,,has_primary_color::yellow,baseline
53,Western Grebe,30,1,2,29,0.03333333333333333,1,1.0,has_primary_color::yellow,baseline
52,Pied billed Grebe,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
51,Horned Grebe,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
50,Eared Grebe,30,1,0,29,0.03333333333333333,0,0.0,has_primary_color::yellow,baseline
49,Boat tailed Grackle,30,0,2,30,0.0,0,,has_primary_color::yellow,baseline
48,European Goldfinch,30,12,13,18,0.4,6,0.5,has_primary_color::yellow,baseline
47,American Goldfinch,30,28,30,2,0.9333333333333333,28,1.0,has_primary_color::yellow,baseline
63,Ivory Gull,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
46,Gadwall,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
45,Northern Fulmar,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
44,Frigatebird,30,1,0,29,0.03333333333333333,0,0.0,has_primary_color::yellow,baseline
88,Western Meadowlark,30,21,24,9,0.7,18,0.8571428571428571,has_primary_color::yellow,baseline
42,Vermilion Flycatcher,30,0,4,30,0.0,0,,has_primary_color::yellow,baseline
41,Scissor tailed Flycatcher,30,1,1,29,0.03333333333333333,0,0.0,has_primary_color::yellow,baseline
27,Shiny Cowbird,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
40,Olive sided Flycatcher,30,2,2,28,0.06666666666666667,0,0.0,has_primary_color::yellow,baseline
38,Great Crested Flycatcher,30,14,20,16,0.4666666666666667,12,0.8571428571428571,has_primary_color::yellow,baseline
36,Northern Flicker,30,3,0,27,0.1,0,0.0,has_primary_color::yellow,baseline
29,American Crow,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
35,Purple Finch,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
30,Fish Crow,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
21,Eastern Towhee,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
62,Herring Gull,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
64,Ring billed Gull,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
73,Blue Jay,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
87,Mallard,30,2,1,28,0.06666666666666667,1,0.5,has_primary_color::yellow,baseline
86,Pacific Loon,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
85,Horned Lark,30,4,9,26,0.13333333333333333,3,0.75,has_primary_color::yellow,baseline
4,Groove billed Ani,30,0,2,30,0.0,0,,has_primary_color::yellow,baseline
83,White breasted Kingfisher,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
82,Ringed Kingfisher,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
81,Pied Kingfisher,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
80,Green Kingfisher,30,0,2,30,0.0,0,,has_primary_color::yellow,baseline
79,Belted Kingfisher,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
10,Red winged Blackbird,30,0,3,30,0.0,0,,has_primary_color::yellow,baseline
77,Tropical Kingbird,30,21,26,9,0.7,19,0.9047619047619048,has_primary_color::yellow,baseline
11,Rusty Blackbird,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
74,Florida Jay,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
76,Dark eyed Junco,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
72,Pomarine Jaeger,30,0,1,30,0.0,0,,has_primary_color::yellow,baseline
14,Indigo Bunting,30,1,4,29,0.03333333333333333,0,0.0,has_primary_color::yellow,baseline
66,Western Gull,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
71,Long tailed Jaeger,30,0,0,30,0.0,0,,has_primary_color::yellow,baseline
67,Anna Hummingbird,30,1,2,29,0.03333333333333333,0,0.0,has_primary_color::yellow,baseline
68,Ruby throated Hummingbird,30,1,4,29,0.03333333333333333,0,0.0,has_primary_color::yellow,baseline
31,Black billed Cuckoo,30,1,3,29,0.03333333333333333,0,0.0,has_primary_color::yellow,baseline
69,Rufous Hummingbird,30,1,0,29,0.03333333333333333,0,0.0,has_primary_color::yellow,baseline
13,Bobolink,30,5,6,25,0.16666666666666666,0,0.0,has_primary_color::yellow,baseline
70,Green Violetear,30,0,3,30,0.0,0,,has_primary_color::yellow,baseline
181,Worm eating Warbler,29,12,17,17,0.41379310344827586,8,0.6666666666666666,has_primary_color::yellow,baseline
20,Yellow breasted Chat,29,23,26,6,0.7931034482758621,22,0.9565217391304348,has_primary_color::yellow,baseline
169,Magnolia Warbler,29,26,29,3,0.896551724137931,26,1.0,has_primary_color::yellow,baseline
168,Kentucky Warbler,29,23,29,6,0.7931034482758621,23,1.0,has_primary_color::yellow,baseline
28,Brown Creeper,29,0,1,29,0.0,0,,has_primary_color::yellow,baseline
9,Brewer Blackbird,29,0,1,29,0.0,0,,has_primary_color::yellow,baseline
166,Golden winged Warbler,29,10,24,19,0.3448275862068966,9,0.9,has_primary_color::yellow,baseline
23,Brandt Cormorant,29,0,1,29,0.0,0,,has_primary_color::yellow,baseline
190,Red cockaded Woodpecker,29,0,2,29,0.0,0,,has_primary_color::yellow,baseline
33,Yellow billed Cuckoo,29,0,4,29,0.0,0,,has_primary_color::yellow,baseline
179,Tennessee Warbler,29,18,20,11,0.6206896551724138,14,0.7777777777777778,has_primary_color::yellow,baseline
19,Gray Catbird,29,0,0,29,0.0,0,,has_primary_color::yellow,baseline
43,Yellow bellied Flycatcher,29,10,21,19,0.3448275862068966,9,0.9,has_primary_color::yellow,baseline
117,Clay colored Sparrow,29,1,1,28,0.034482758620689655,0,0.0,has_primary_color::yellow,baseline
141,Artic Tern,29,0,0,29,0.0,0,,has_primary_color::yellow,baseline
160,Black throated Blue Warbler,29,0,5,29,0.0,0,,has_primary_color::yellow,baseline
119,Field Sparrow,29,0,1,29,0.0,0,,has_primary_color::yellow,baseline
124,Le Conte Sparrow,29,3,4,26,0.10344827586206896,0,0.0,has_primary_color::yellow,baseline
125,Lincoln Sparrow,29,0,3,29,0.0,0,,has_primary_color::yellow,baseline
115,Brewer Sparrow,29,1,1,28,0.034482758620689655,0,0.0,has_primary_color::yellow,baseline
60,Glaucous winged Gull,29,1,1,28,0.034482758620689655,0,0.0,has_primary_color::yellow,baseline
78,Gray Kingbird,29,0,2,29,0.0,0,,has_primary_color::yellow,baseline
97,Orchard Oriole,29,5,6,24,0.1724137931034483,3,0.6,has_primary_color::yellow,baseline
149,Brown Thrasher,29,2,2,27,0.06896551724137931,0,0.0,has_primary_color::yellow,baseline
39,Least Flycatcher,29,1,6,28,0.034482758620689655,0,0.0,has_primary_color::yellow,baseline
153,Philadelphia Vireo,29,16,23,13,0.5517241379310345,14,0.875,has_primary_color::yellow,baseline
37,Acadian Flycatcher,29,1,9,28,0.034482758620689655,0,0.0,has_primary_color::yellow,baseline
157,Yellow throated Vireo,29,19,29,10,0.6551724137931034,19,1.0,has_primary_color::yellow,baseline
34,Gray crowned Rosy Finch,29,1,0,28,0.034482758620689655,0,0.0,has_primary_color::yellow,baseline
3,Sooty Albatross,28,0,1,28,0.0,0,,has_primary_color::yellow,baseline
15,Lazuli Bunting,28,0,6,28,0.0,0,,has_primary_color::yellow,baseline
16,Painted Bunting,28,6,10,22,0.21428571428571427,1,0.16666666666666666,has_primary_color::yellow,baseline
58,Pigeon Guillemot,28,0,0,28,0.0,0,,has_primary_color::yellow,baseline
17,Cardinal,27,0,0,27,0.0,0,,has_primary_color::yellow,baseline
75,Green Jay,27,14,18,13,0.5185185185185185,11,0.7857142857142857,has_primary_color::yellow,baseline
